-------------------------- jModeltest 2.1.10 v20160303 --------------------------
(c) 2011-onwards D. Darriba, G.L. Taboada, R. Doallo and D. Posada,
(1) Department of Biochemistry, Genetics and Immunology
    University of Vigo, 36310 Vigo, Spain.
(2) Department of Electronics and Systems
    University of A Coruna, 15071 A Coruna, Spain.
e-mail: ddarriba@udc.es, dposada@uvigo.es
--------------------------------------------------------------------------------
 
Sun Jan 05 10:13:18 PST 2020
Linux 3.10.0-957.12.2.el7.x86_64, arch: amd64, bits: 64, numcores: 24
 
--------------------------------------------------------------------------------
Citation: Darriba D, Taboada GL, Doallo R and Posada D. 2012.
          "jModelTest 2: more models, new heuristics and parallel computing".
          Nature Methods 9(8), 772.
--------------------------------------------------------------------------------
 
jModelTest 2.1.10 v20160303
Copyright (C) 2011 D. Darriba, G.L. Taboada, R. Doallo and D. Posada
This program comes with ABSOLUTELY NO WARRANTY
This is free software, and you are welcome to redistribute it under certain
conditions
 
Notice: This program may contain errors. Please inspect results carefully.
 
PhyML binary: /projects/ps-ngbt/opt/comet/jmodeltest2/2.1.10/exe/phyml/PhyML_3.0_linux64 v20130103
 
Arguments = -tr 24 --set-property log-dir=./ -d infile.phy -s 11 -f -i -g 4 -t ML -AIC -S BEST -p -a -w

Reading data file "infile.phy"... OK.
  number of sequences: 383
  number of sites: 1382
 
 
---------------------------------------------------------------
*                                                             *
*        COMPUTATION OF LIKELIHOOD SCORES WITH PHYML          *
*                                                             *
---------------------------------------------------------------
 
::Settings::
 
 Phyml version = 20130103
 Phyml binary = PhyML_3.0_linux64
 Phyml path = /projects/ps-ngbt/opt/comet/jmodeltest2/2.1.10/exe/phyml/
 Candidate models = 88
   number of substitution schemes = 11
   including models with equal/unequal base frequencies (+F)
   including models with/without a proportion of invariable sites (+I)
   including models with/without rate variation among sites (+G) (nCat = 4)
 Optimized free parameters (K) = substitution parameters + 763 branch lengths + topology 
 Base tree for likelihood calculations = ML tree
 Tree topology search operation = BEST
 
 
 
::Progress::
 
Model 		 Exec. Time 	 Total Time 	 -lnL
-------------------------------------------------------------------------
TPM2uf+I+G	01h:18:31:01	01h:18:31:01	   54681.0301	 (1/88)
-lnL:	negative log likelihod
 K:	number of estimated parameters
 AIC:	Akaike Information Criterion
 delta:	AIC difference
 weight:	AIC weight
 cumWeight:	cumulative AIC weight
 
 
* AIC MODEL SELECTION : Confidence interval
 
There are 88 models in the 100% confidence interval: [ TVM+I+G TPM3uf+I+G GTR+I+G TIM3+I+G TPM1uf+I+G TIM1+I+G HKY+I+G TrN+I+G TPM2uf+I+G TIM2+I+G SYM+I+G TIM3ef+I+G TIM1ef+I+G TrNef+I+G TIM2ef+I+G TVMef+I+G TPM3+I+G TPM1+I+G TPM2+I+G K80+I+G TVM+G GTR+G TIM3+G TPM3uf+G TIM1+G SYM+G TPM1uf+G TIM1ef+G TPM2uf+G TrN+G TIM3ef+G HKY+G TrNef+G TIM2+G TIM2ef+G TVMef+G TPM3+G TPM1+G TPM2+G K80+G F81+I+G F81+G GTR+I SYM+I TIM2+I TVM+I TIM1+I TIM1ef+I TIM2ef+I JC+I+G TIM3+I TrN+I TrNef+I TIM3ef+I TPM2uf+I TPM1uf+I TPM3uf+I HKY+I TVMef+I TPM1+I TPM2+I TPM3+I K80+I JC+G GTR TIM2 TIM3 SYM TIM1 TIM1ef TIM2ef TrN TIM3ef TrNef TVM TPM2uf TPM3uf TPM1uf HKY TVMef TPM1 TPM2 TPM3 K80 F81+I JC+I F81 JC ] 
 
 
* AIC MODEL SELECTION : Parameter importance
 
Parameter   Importance
----------------------
fA	    1.0000
fC	    1.0000
fG	    1.0000
fT	    1.0000
kappa	    0.0000
titv	    0.0000
rAC	    1.0000
rAG	    1.0000
rAT	    0.7501
rCG	    1.0000
rCT	    1.0000
rGT	    1.0000
pinv(I)	    0.0000
alpha(G)	    0.0000
pinv(IG)	    1.0000
alpha(IG)	    1.0000
----------------------
Values have been rounded.
 (I):  considers only +I models.
 (G):  considers only +G models.
 (IG): considers only +I+G models.
 
 
* AIC MODEL SELECTION : Best Model's command line
 
phyml  -i /tmp/jmodeltest8833618167748143894.phy -d nt -n 1 -b 0 --run_id TVM+I+G -m 012314 -f m -v e -c 4 -a e --no_memory_check -o tlr -s BEST
 
 
 
---------------------------------------------------------------
*                                                             *
*                    MODEL AVERAGED PHYLOGENY                 *
*                                                             *
---------------------------------------------------------------
 
Selection criterion: . . . . AIC
Confidence interval: . . . . 1.00
Consensus type:. . . . . . . 50% majority rule
 
 
Using 88 models in the 1.00 confidence interval = TVM+I+G TPM3uf+I+G GTR+I+G TIM3+I+G TPM1uf+I+G TIM1+I+G HKY+I+G TrN+I+G TPM2uf+I+G TIM2+I+G SYM+I+G TIM3ef+I+G TIM1ef+I+G TrNef+I+G TIM2ef+I+G TVMef+I+G TPM3+I+G TPM1+I+G TPM2+I+G K80+I+G TVM+G GTR+G TIM3+G TPM3uf+G TIM1+G SYM+G TPM1uf+G TIM1ef+G TPM2uf+G TrN+G TIM3ef+G HKY+G TrNef+G TIM2+G TIM2ef+G TVMef+G TPM3+G TPM1+G TPM2+G K80+G F81+I+G F81+G GTR+I SYM+I TIM2+I TVM+I TIM1+I TIM1ef+I TIM2ef+I JC+I+G TIM3+I TrN+I TrNef+I TIM3ef+I TPM2uf+I TPM1uf+I TPM3uf+I HKY+I TVMef+I TPM1+I TPM2+I TPM3+I K80+I JC+G GTR TIM2 TIM3 SYM TIM1 TIM1ef TIM2ef TrN TIM3ef TrNef TVM TPM2uf TPM3uf TPM1uf HKY TVMef TPM1 TPM2 TPM3 K80 F81+I JC+I F81 JC  
 
Species in order:
 
    1. Coniophora_sp_Braz_6
    2. Coniophora_olivacea
    3. Tremella_mesenterica
    4. Gyrodontium_sacchari
    5. Agaricus_bisporus
    6. Pseudomerulius_aureus
    7. Russula_sp
    8. Rhizopogon_sp
    9. Rhizopogon_roseolus
    10. Gomphidius_roseus
    11. Suillus_asiaticus
    12. Suillus_cavipes
    13. Suillus_spectabilis
    14. Suillus_caerulescens
    15. Suillus_ponderosus
    16. Suillus_phylopictus
    17. Suillus_spraguei
    18. Suillus_subaureus
    19. Suillus_sibiricus
    20. Suillus_intermedius
    21. Suillus_fluryi
    22. Suillus_pungens
    23. Suillus_brevipes
    24. Suillus_pseudobrevipes
    25. Suillus_luteus
    26. Suillus_aff_luteus_HKAS_57748
    27. Suillus_sp
    28. Suillus_quiescens
    29. Suillus_bellinii
    30. Suillus_sp_RZ_2017a
    31. Suillus_aff_granulatus_HKAS_57622
    32. Suillus_placidus
    33. Suillus_lakei
    34. Suillus_marginielevatus
    35. Suillus_bovinus
    36. Suillus_fuscotomentosus
    37. Suillus_tomentosus
    38. Suillus_viscidus
    39. Suillus_grisellus
    40. Suillus_grevillei
    41. Suillus_alpinus
    42. Suillus_aurihymenius
    43. Suillus_tridentinus
    44. Scleroderma_citrinum
    45. Scleroderma_areolatum
    46. Scleroderma_laeve
    47. Scleroderma_sinnamariense
    48. Scleroderma_bermudense
    49. Gyroporus_sp_HKAS_63505
    50. Gyroporus_sp_Arora_00_429
    51. Gyroporus_cyanescens
    52. Gyroporus_subalbellus
    53. Gyroporus_castaneus
    54. Tremellogaster_surinamensis
    55. Calostoma_berkeleyi
    56. Calostoma_ravenelii
    57. Gyrodon_sp_HKAS_59448
    58. Gyrodon_sp_HKAS_57588
    59. Chalciporus_aff_piperatus_HKAS_50214
    60. Buchwaldoboletus_lignicola
    61. Pseudoboletus_parasiticus
    62. Boletellus_cf_paradoxus_BLT_136
    63. Boletellus_sp_HKAS_59536
    64. Boletellus_aurocontextus
    65. Boletellus_aff_emodensis_HKAS_52678
    66. Boletellus_sp_HKAS_74907
    67. Boletellus_sp_HKAS_58713
    68. Boletellus_areolatus
    69. Boletellus_emodensis
    70. Boletellus_sp_HKAS_53376
    71. Xerocomus_fulvipes
    72. Xerocomus_sp_HKAS_76666
    73. Xerocomus_sp_HKAS_67749
    74. Xerocomus_rugosellus
    75. Xerocomus_aff_subtomentosus_HKAS_58865
    76. Xerocomus_sp_HKAS_76853
    77. Xerocomus_velutinus
    78. Xerocomus_sp_HKAS_52575
    79. Xerocomus_microcapoides
    80. Xerocomus_subparvus
    81. Xerocomus_sp_HKAS_53387
    82. Phylloporus_gajari
    83. Hourangia_cheoi
    84. Phylloporus_sp_HKAS_53422
    85. Phylloporus_pelletieri
    86. Heimioporus_aff_japonicus_HKAS_52236
    87. Heimioporus_japonicus
    88. Heimioporus_sp_HKAS_53451
    89. Heimioporus_sp_MZ_2018a
    90. Boletus_sp_HKAS_75054
    91. Hemileccinum_sp_HKAS_59445
    92. Boletus_sp_HKAS_67896
    93. Hemileccinum_rugosum
    94. Boletus_sp_HKAS_53421
    95. Xerocomus_sp_ABM_2017a
    96. Aureoboletus_clavatus
    97. Boletus_abruptibulbus
    98. Aureoboletus_tomentosus
    99. Aureoboletus_yunnanensis
    100. Aureoboletus_sp_HKAS_57581
    101. Aureoboletus_catenarius
    102. Aureoboletus_moravicus
    103. Aureoboletus_gentilis
    104. Aureoboletus_quercus_spinosae
    105. Aureoboletus_zangii
    106. Aureoboletus_duplicatoporus
    107. Aureoboletus_sp_HKAS_53458
    108. Aureoboletus_thibetanus
    109. Boletellus_sp_HKAS_74783
    110. Boletellus_sp_HKAS_74888
    111. Boletellus_chrysenteroides
    112. Chiua_virens
    113. Tylopilus_sp_HKAS_74928
    114. Zangia_roseola
    115. Zangia_erythrocephala
    116. Royoungia_reticulata
    117. Tylopilus_sp_HKAS_46334
    118. Harrya_alpina
    119. Harrya_chromapes
    120. Boletus_sp_HKAS_75081
    121. Boletus_sp_HKAS_63607
    122. Phylloporopsis_boletinoides
    123. Bothia_castanella
    124. Tylopilus_sp_HKAS_53367
    125. Veloporphyrellus_aff_velatus_HKAS_57490
    126. Tylopilus_sp_HKAS_53590
    127. Tylopilus_sp_HKAS_50229
    128. Austroboletus_sp_HKAS_59624
    129. Austroboletus_subvirens
    130. Austroboletus_sp_HKAS_57756
    131. Austroboletus_sp_6_GB_2014
    132. Austroboletus_sp_2_GB_2014
    133. Austroboletus_sp_8_GB_2014
    134. Austroboletus_sp_3_GB_2014
    135. Austroboletus_sp_1_GB_2014
    136. Austroboletus_aff_mutabilis_HKAS_53450
    137. Austroboletus_sp_4_GB_2014
    138. Austroboletus_fusisporus
    139. Austroboletus_aff_fusisporus_HKAS_53461
    140. Austroboletus_aff_fusisporus_HKAS_52683
    141. Austroboletus_sp_7_GB_2014
    142. Binderoboletus_segoi
    143. Borofutus_dhakanus
    144. Spongispora_temasekensis
    145. Leccinellum_sp_HKAS_53410
    146. Leccinellum_sp_HKAS_53427
    147. Leccinellum_cremeum
    148. Leccinum_sp_HKAS_57592
    149. Leccinellum_aff_crocipodium_HKAS_76658
    150. Leccinellum_sp_HKAS_50221
    151. Leccinum_sp_HKAS_52538
    152. Leccinum_quercinum
    153. Leccinum_aff_aurantiacum_HKAS_57390
    154. Leccinum_monticola
    155. Leccinum_variicolor
    156. Leccinum_aff_scabrum_HKAS_57266
    157. Leccinum_scabrum
    158. Retiboletus_sinensis
    159. Retiboletus_aff_ornatipes_HKAS_63548
    160. Retiboletus_aff_nigerrimus_HKAS_59699
    161. Retiboletus_nigerrimus
    162. Retiboletus_aff_griseus_HKAS_59460
    163. Retiboletus_fuscus
    164. Retiboletus_griseus
    165. Parvixerocomus_aokii
    166. Parvixerocomus_pseudoaokii
    167. Parvixerocomus_aff_aokii_HKAS_52633
    168. Xerocomellus_corneri
    169. Xerocomellus_chrysenteron
    170. Xerocomellus_communis
    171. Xerocomellus_cisalpinus
    172. Xerocomellus_sp_HKAS_56311
    173. Nigroboletus_roseonigrescens
    174. Hortiboletus_amygdalinus
    175. Xerocomellus_aff_rubellus_HKAS_51239
    176. Xerocomellus_sp_HKAS_76673
    177. Xerocomellus_sp_HKAS_51292
    178. Xerocomellus_sp_HKAS_50466
    179. Hortiboletus_subpaludosus
    180. Xerocomellus_sp_HKAS_59608
    181. Boletus_semigastroideus
    182. Boletus_subviolaceofuscus
    183. Boletus_violaceofuscus
    184. Xanthoconium_separans
    185. Boletus_separans
    186. Boletus_tylopilopsis
    187. Boletus_nobilis
    188. Boletus_umbrinipileus
    189. Boletus_botryoides
    190. Boletus_monilifer
    191. Boletus_viscidiceps
    192. Boletus_shiyong
    193. Boletus_bainiugan
    194. Boletus_meiweiniuganjun
    195. Boletus_quercophilus
    196. Boletus_sp_12_ZLY_2012
    197. Boletus_sp_HKAS_52235
    198. Boletus_edulis
    199. Boletus_sinoedulis
    200. Boletus_reticuloceps
    201. Boletus_rex_veris
    202. Boletus_variipes
    203. Boletus_sp_8_ZLY_2012
    204. Boletus_fagacicola
    205. Boletus_reticulatus
    206. Boletus_hiratsukae
    207. Porphyrellus_sp_HKAS_53366
    208. Guyanaporus_albipodus
    209. Tylopilus_aff_balloui_HKAS_59700
    210. Tylopilus_balloui
    211. Tylopilus_brunneirubens
    212. Tylopilus_alpinus
    213. Tylopilus_violatinctus
    214. Tylopilus_plumbeoviolaceus
    215. Tylopilus_otsuensis
    216. Tylopilus_microsporus
    217. Tylopilus_felleus
    218. Tylopilus_sp_HKAS_74925
    219. Tylopilus_plumbeoviolaceoides
    220. Tengioboletus_glutinosus
    221. Boletus_sp_HKAS_53425
    222. Boletus_sp_HKAS_53426
    223. Boletus_sp_HKAS_52241
    224. Tengioboletus_reticulatus
    225. Xerocomus_badius
    226. Imleria_parva
    227. Xerocomus_sp_HKAS_52557
    228. Imleria_obscurebrunnea
    229. Xerocomus_sp_HKAS_74712
    230. Imleria_subalpina
    231. Xanthoconium_porophyllum
    232. Xanthoconium_purpureum
    233. Strobilomyces_annulatus
    234. Strobilomyces_sp_HKAS_74865
    235. Strobilomyces_sp_HKAS_53348
    236. Strobilomyces_sp_SU_1
    237. Strobilomyces_sp_HS2006m
    238. Strobilomyces_sp_HKAS_59420
    239. Strobilomyces_echinocephalus
    240. Strobilomyces_aff_strobilaceus_ST2_1
    241. Strobilomyces_sp_HS2006j
    242. Strobilomyces_atrosquamosus
    243. Strobilomyces_sp_HS2006g
    244. Strobilomyces_aff_strobilaceus_ST3_1
    245. Strobilomyces_aff_strobilaceus_ST9_1
    246. Strobilomyces_sp_HS2006h
    247. Strobilomyces_aff_strobilaceus_ST4_1
    248. Strobilomyces_sp_HS2006i
    249. Strobilomyces_aff_strobilaceus_ST8_1
    250. Strobilomyces_sp_HS2006l
    251. Strobilomyces_sp_HKAS_74809
    252. Strobilomyces_aff_strobilaceus_ST7_1
    253. Strobilomyces_sp_HS2006f
    254. Strobilomyces_aff_strobilaceus_ST1_1
    255. Strobilomyces_sp_HKAS_74911
    256. Strobilomyces_aff_strobilaceus_ST5_1
    257. Strobilomyces_aff_strobilaceus_ST5_2
    258. Strobilomyces_aff_strobilaceus_ST5_3
    259. Strobilomyces_strobilaceus
    260. Strobilomyces_aff_strobilaceus_ST5_4
    261. Strobilomyces_sp_HS2006k
    262. Strobilomyces_aff_strobilaceus_ST6_3
    263. Strobilomyces_aff_strobilaceus_ST6_1
    264. Strobilomyces_aff_strobilaceus_ST6_2
    265. Strobilomyces_mirandus
    266. Strobilomyces_pteroreticulosporus
    267. Strobilomyces_aff_strobilaceus_ST10_1
    268. Boletus_pallidus
    269. Strobilomyces_foveatus
    270. Strobilomyces_aff_verruculosus_HKAS_55389
    271. Strobilomyces_verruculosus
    272. Strobilomyces_sp_NY0075256
    273. Strobilomyces_aff_confusus_SC1_1
    274. Strobilomyces_aff_confusus_SC1_2
    275. Strobilomyces_aff_confusus_SC1_3
    276. Strobilomyces_aff_confusus_SC1_4
    277. Strobilomyces_sp_HS2006b
    278. Strobilomyces_aff_confusus_SC1_5
    279. Strobilomyces_sp
    280. Strobilomyces_sp_HKAS_59435
    281. Strobilomyces_hongoi
    282. Strobilomyces_sp_HS2006a
    283. Strobilomyces_seminudus
    284. Strobilomyces_sp_HS2006d
    285. Strobilomyces_aff_seminudus_HKAS_59461
    286. Strobilomyces_sp_NY0075253
    287. Strobilomyces_aff_confusus_SC2_1
    288. Strobilomyces_aff_confusus_SC2_4
    289. Strobilomyces_aff_confusus_SC2_3
    290. Strobilomyces_sp_HS2006c
    291. Strobilomyces_aff_confusus_SC2_2
    292. Strobilomyces_confusus
    293. Strobilomyces_aff_confusus_SC2_5
    294. Afroboletus_multijugus
    295. Afroboletus_luteolus
    296. Porphyrellus_nigropurpureus
    297. Porphyrellus_aff_alboater
    298. Porphyrellus_holophaeus
    299. Lanmaoa_angustispora
    300. Boletus_sp_HKAS_74765
    301. Boletus_sp_HKAS_52518
    302. Lanmaoa_asiatica
    303. Lanmaoa_aff_carminipes_HKAS_54094
    304. Boletus_sp_HKAS_52601
    305. Boletus_sp_HKAS_76850
    306. Cyanoboletus_brunneoruber
    307. Boletus_sp_HKAS_63504
    308. Boletus_sp_HKAS_59609
    309. Boletus_sp_HKAS_52639
    310. Cupreoboletus_poikilochromus
    311. Boletus_sp_HKAS_59554
    312. Boletus_sp_HKAS_63598
    313. Boletus_sp_HKAS_59660
    314. Exsudoporus_frostii
    315. Butyriboletus_subsplendidus
    316. Boletus_sp_HKAS_52661
    317. Boletus_roseopurpureus
    318. Butyriboletus_pseudospeciosus
    319. Boletus_aff_speciosus_HKAS_59467
    320. Boletus_pulchriceps
    321. Butyriboletus_appendiculatus
    322. Boletus_sp_HKAS_63528
    323. Butyriboletus_pseudoregius
    324. Boletus_sp_HKAS_55413
    325. Butyriboletus_roseoflavus
    326. Boletus_sp_HKAS_57774
    327. Boletus_sp_HKAS_59814
    328. Boletus_sp_HKAS_52525
    329. Singerocomus_inundabilis
    330. Singerocomus_rubriflavus
    331. Boletus_sp_HKAS_55373
    332. Rugiboletus_brunneiporus
    333. Leccinum_aff_extremiorientale_HKAS_68586
    334. Leccinum_extremiorientale
    335. Retiboletus_kauffmanii
    336. Rugiboletus_extremiorientalis
    337. Boletus_sp_HKAS_74864
    338. Boletus_sp_HKAS_53353
    339. Boletus_aff_calopus_HKAS_74739
    340. Caloboletus_xiangtoushanensis
    341. Boletus_sp_HKAS_55444
    342. Rubroboletus_sinicus
    343. Rubroboletus_latisporus
    344. Boletus_sp_HKAS_68679
    345. Suillellus_amygdalinus
    346. Suillellus_subamygdalinus
    347. Suillellus_aff_amygdalinus_HKAS_57262
    348. Xerocomus_aff_macrobbii_HKAS_56280
    349. Pulveroboletus_sp_HKAS_57665
    350. Pulveroboletus_macrosporus
    351. Pulveroboletus_sp_HKAS_58860
    352. Pulveroboletus_sp_HKAS_52615
    353. Pulveroboletus_sp_HKAS_74933
    354. Pulveroboletus_aff_ravenelii
    355. Pulveroboletus_aff_ravenelii_HKAS_53351
    356. Crocinoboletus_laetissimus
    357. Crocinoboletus_rufoaureus
    358. Sutorius_sp_HKAS_58724
    359. Sutorius_sp_HKAS_59443
    360. Neoboletus_venenatus
    361. Boletus_sp_HKAS_57489
    362. Boletus_sp_HKAS_76660
    363. Boletus_sp_HKAS_50351
    364. Neoboletus_sanguineus
    365. Boletus_sp_HKAS_68587
    366. Neoboletus_brunneissimus
    367. Boletus_sinensis
    368. Neoboletus_hainanensis
    369. Boletus_sp_HKAS_59469
    370. Sutorius_ferrugineus
    371. Neoboletus_tomentulosus
    372. Boletus_sp_HKAS_53369
    373. Gastroboletus_sp_HKAS_57093
    374. Neoboletus_magnificus
    375. Neoboletus_rubriporus
    376. Boletus_sp_HKAS_57512
    377. Neoboletus_sanguineoides
    378. Boletus_aff_erythropus_HKAS_55440
    379. Neoboletus_obscureumbrinus
    380. Costatisporus_cyanescens
    381. Sutorius_aff_eximius_HKAS_56291
    382. Sutorius_aff_eximius_HKAS_52672
    383. Sutorius_eximius
 
Bipartitions included in the consensus tree
 
    12345678911111111112222222222333333333344444444445555555555666666666677777777778888888888999999999911111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111112222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222333333333333333333333333333333333333333333333333333333333333333333333333333333333333
             01234567890123456789012345678901234567890123456789012345678901234567890123456789012345678900000000001111111111222222222233333333334444444444555555555566666666667777777777888888888899999999990000000000111111111122222222223333333333444444444455555555556666666666777777777788888888889999999999000000000011111111112222222222333333333344444444445555555555666666666677777777778888
                                                                                                       01234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123
    *********************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************** ( 1.0 )
    --********************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************* ( 1.0 )
    ---******************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************** ( 1.0 )
    ---*****************************************************--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ---****---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ----***---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -----**---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -------*************************************************--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -------************************************---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -------**-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ---------**********************************---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ----------*********************************---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ----------**----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ------------*******************************---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -------------******************************---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -------------************************---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    --------------***********************---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ---------------**********************---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ---------------****************---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ---------------**------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ ( 1.0 )
    -----------------**************---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -----------------***--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ------------------**--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    --------------------***********---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ---------------------**********---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ---------------------******-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ----------------------*****-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ----------------------**----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ------------------------***-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -------------------------**-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ---------------------------****---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 0.99999 )
    ----------------------------***---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 0.99999 )
    -----------------------------**---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -------------------------------******---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -------------------------------**-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ---------------------------------****---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ----------------------------------***---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -----------------------------------**---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -------------------------------------******---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -------------------------------------***------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    --------------------------------------**------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ----------------------------------------***---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -----------------------------------------**---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -------------------------------------------*************--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -------------------------------------------*****----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -------------------------------------------***------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    --------------------------------------------**------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ----------------------------------------------**----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ------------------------------------------------********--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
